Copy_ID,Book_ID,Language,isReserved,isBorrowed,Book_Location
,,,,,
1,100001,300,0,1,1
2,100001,100,0,0,1
3,100001,200,1,0,1
4,100001,400,0,0,1
5,100001,300,0,0,1
6,100001,400,0,0,1
7,100001,200,0,0,1
8,100001,100,0,0,1
9,100001,100,0,0,1
10,100001,300,0,0,1
11,100002,100,0,1,2
12,100002,300,0,0,2
13,100002,200,1,0,2
14,100002,100,0,0,2
15,100002,400,0,0,2
16,100002,200,0,0,2
17,100002,100,0,0,2
18,100002,300,0,0,2
19,100002,400,0,0,2
20,100002,200,0,0,2
21,100003,100,0,1,3
22,100003,300,0,0,3
23,100003,100,1,0,3
24,100003,400,0,0,3
25,100003,200,0,0,3
26,100003,100,0,0,3
27,100003,300,0,0,3
28,100003,200,0,0,3
29,100003,400,0,0,3
30,100003,100,0,0,3
31,100004,200,0,1,4
32,100004,400,0,0,4
33,100004,200,1,0,4
34,100004,300,0,0,4
35,100004,400,0,0,4
36,100004,200,0,0,4
37,100004,100,0,0,4
38,100004,300,0,0,4
39,100004,100,0,0,4
40,100004,300,0,0,4
41,100005,200,0,1,5
42,100005,100,0,0,5
43,100005,300,1,0,5
44,100005,400,0,0,5
45,100005,200,0,0,5
46,100005,300,0,0,5
47,100005,400,0,0,5
48,100005,100,0,0,5
49,100005,300,0,0,5
50,100005,200,0,0,5
51,100006,300,0,1,6
52,100006,100,0,0,6
53,100006,200,1,0,6
54,100006,100,0,0,6
55,100006,300,0,0,6
56,100006,400,0,0,6
57,100006,200,0,0,6
58,100006,100,0,0,6
59,100006,300,0,0,6
60,100006,400,0,0,6
61,100007,200,0,1,7
62,100007,400,0,0,7
63,100007,200,1,0,7
64,100007,300,0,0,7
65,100007,100,0,0,7
66,100007,400,0,0,7
67,100007,200,0,0,7
68,100007,300,0,0,7
69,100007,100,0,0,7
70,100007,200,0,0,7
71,100008,300,0,1,8
72,100008,400,0,0,8
73,100008,200,1,0,8
74,100008,300,0,0,8
75,100008,100,0,0,8
76,100008,400,0,0,8
77,100008,100,0,0,8
78,100008,300,0,0,8
79,100008,200,0,0,8
80,100008,400,0,0,8
81,100009,100,0,1,9
82,100009,300,0,0,9
83,100009,100,1,0,9
84,100009,200,0,0,9
85,100009,100,0,0,9
86,100009,300,0,0,9
87,100009,200,0,0,9
88,100009,400,0,0,9
89,100009,100,0,0,9
90,100009,200,0,0,9
91,100010,400,0,1,10
92,100010,300,0,0,10
93,100010,100,1,0,10
94,100010,200,0,0,10
95,100010,400,0,0,10
96,100010,100,0,0,10
97,100010,300,0,0,10
98,100010,200,0,0,10
99,100010,100,0,0,10
100,100010,300,0,0,10
101,100011,100,0,1,11
102,100011,200,0,0,11
103,100011,400,1,0,11
104,100011,300,0,0,11
105,100011,200,0,0,11
106,100011,100,0,0,11
107,100011,300,0,0,11
108,100011,100,0,0,11
109,100011,400,0,0,11
110,100011,200,0,0,11
111,100012,300,0,1,12
112,100012,200,0,0,12
113,100012,100,1,0,12
114,100012,300,0,0,12
115,100012,200,0,0,12
116,100012,100,0,0,12
117,100012,400,0,0,12
118,100012,100,0,0,12
119,100012,200,0,0,12
120,100012,300,0,0,12
121,100013,200,0,1,13
122,100013,100,0,0,13
123,100013,300,1,0,13
124,100013,200,0,0,13
125,100013,100,0,0,13
126,100013,400,0,0,13
127,100013,300,0,0,13
128,100013,100,0,0,13
129,100013,400,0,0,13
130,100013,200,0,0,13
131,100014,300,0,1,14
132,100014,100,0,0,14
133,100014,400,1,0,14
134,100014,300,0,0,14
135,100014,100,0,0,14
136,100014,400,0,0,14
137,100014,200,0,0,14
138,100014,300,0,0,14
139,100014,100,0,0,14
140,100014,400,0,0,14
141,100015,100,0,1,15
142,100015,200,0,0,15
143,100015,400,1,0,15
144,100015,300,0,0,15
145,100015,100,0,0,15
